Fuel Price ($/BTU),2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,6.1796e-05,7.124e-05,6.5769e-05,6.331e-05,5.7049e-05,5.5943e-05,5.5144e-05,5.4652e-05,5.4345e-05,5.4099e-05,5.3853e-05,5.3669e-05,5.3484e-05,5.3239e-05,5.3568e-05,5.4143e-05,5.4718e-05,5.5293e-05,5.5868e-05,5.6444e-05,5.7019e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05,5.7594e-05
Electricity Sector,1.6896e-05,1.6858e-05,1.6819e-05,1.678e-05,1.214e-05,1.2101e-05,1.2062e-05,1.2023e-05,1.1984e-05,1.1945e-05,1.1935e-05,1.1924e-05,1.1913e-05,1.1902e-05,1.2466e-05,1.3031e-05,1.3595e-05,1.4159e-05,1.4723e-05,1.5288e-05,1.5852e-05,1.6416e-05,1.6405e-05,1.6395e-05,1.6384e-05,1.6373e-05,1.6362e-05,1.6351e-05,1.634e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05
Residential Buildings Sector,1.6896e-05,1.6858e-05,1.6819e-05,1.678e-05,1.214e-05,1.2101e-05,1.2062e-05,1.2023e-05,1.1984e-05,1.1945e-05,1.1935e-05,1.1924e-05,1.1913e-05,1.1902e-05,1.2466e-05,1.3031e-05,1.3595e-05,1.4159e-05,1.4723e-05,1.5288e-05,1.5852e-05,1.6416e-05,1.6405e-05,1.6395e-05,1.6384e-05,1.6373e-05,1.6362e-05,1.6351e-05,1.634e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05
Commercial Buildings Sector,1.6896e-05,1.6858e-05,1.6819e-05,1.678e-05,1.214e-05,1.2101e-05,1.2062e-05,1.2023e-05,1.1984e-05,1.1945e-05,1.1935e-05,1.1924e-05,1.1913e-05,1.1902e-05,1.2466e-05,1.3031e-05,1.3595e-05,1.4159e-05,1.4723e-05,1.5288e-05,1.5852e-05,1.6416e-05,1.6405e-05,1.6395e-05,1.6384e-05,1.6373e-05,1.6362e-05,1.6351e-05,1.634e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05
Industry Sector,7.65e-06,7.557e-06,7.478e-06,7.395e-06,8.597e-06,9.449e-06,9.951e-06,1.0102e-05,9.904e-06,9.355e-06,9.407e-06,9.362e-06,8.949e-06,7.765e-06,9.248e-06,1.0732e-05,1.2216e-05,1.3699e-05,1.5183e-05,1.6667e-05,1.815e-05,1.9634e-05,1.9222e-05,1.8809e-05,1.8396e-05,1.7984e-05,1.7571e-05,1.7158e-05,1.6746e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05,1.6333e-05
District Heating Sector,1.6896e-05,1.6858e-05,1.6819e-05,1.678e-05,1.214e-05,1.2101e-05,1.2062e-05,1.2023e-05,1.1984e-05,1.1945e-05,1.1935e-05,1.1924e-05,1.1913e-05,1.1902e-05,1.2466e-05,1.3031e-05,1.3595e-05,1.4159e-05,1.4723e-05,1.5288e-05,1.5852e-05,1.6416e-05,1.6405e-05,1.6395e-05,1.6384e-05,1.6373e-05,1.6362e-05,1.6351e-05,1.634e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geoengineering Sector,1.6896e-05,1.6858e-05,1.6819e-05,1.678e-05,1.214e-05,1.2101e-05,1.2062e-05,1.2023e-05,1.1984e-05,1.1945e-05,1.1935e-05,1.1924e-05,1.1913e-05,1.1902e-05,1.2466e-05,1.3031e-05,1.3595e-05,1.4159e-05,1.4723e-05,1.5288e-05,1.5852e-05,1.6416e-05,1.6405e-05,1.6395e-05,1.6384e-05,1.6373e-05,1.6362e-05,1.6351e-05,1.634e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05,1.6329e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
