BTU/large fuel output unit,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0
hard coal,19437477.0,19706896.0,19588093.0,19676338.0,19593861.0,19763271.0,19874037.0,19832983.0,19854052.0,19849159.0,19841606.0,19838451.0,19782232.0,19750866.0,19757530.0,19792145.0,19787580.0,19792101.0,19801369.0,19790552.0,19813770.0,19823812.0,19819962.0,19817593.0,19814734.0,19808729.0,19816940.0,19822159.0,19832388.0,19856539.0,19880623.0,19899242.0,19884989.0,19887484.0
natural gas,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0,1037000.0
nuclear,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
hydro (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0,17906000.0
petroleum gasoline,120396.261904762,120363.333333333,120379.166666667,120387.380952381,120365.738095238,120317.523809524,120257.523809524,120238.142857143,120225.69047619,120215.880952381,120205.238095238,120194.904761905,120184.571428571,120186.357142857,120169.333333333,120159.80952381,120153.904761905,120139.928571429,120123.476190476,120105.476190476,120085.261904762,120065.595238095,120040.19047619,120011.857142857,119980.0,119949.214285714,119910.095238095,119871.476190476,119830.30952381,119784.404761905,119727.333333333,119664.714285714,119596.142857143,119596.095238095
